[911, 908, 906, 902, 926, 942, 974, 782, 654, 398]
[910, 909, 907, 903, 927, 943, 975, 783, 655, 399]
[913, 914, 916, 920, 896, 944, 976, 784, 656, 400]
[912, 915, 917, 921, 897, 945, 977, 785, 657, 401]
[915, 912, 918, 922, 898, 946, 978, 786, 658, 402]
[914, 913, 919, 923, 899, 947, 979, 787, 659, 403]
[917, 918, 912, 924, 900, 948, 980, 788, 660, 404]
[916, 919, 913, 925, 901, 949, 981, 789, 661, 405]
[919, 916, 914, 926, 902, 950, 982, 790, 662, 406]
[918, 917, 915, 927, 903, 951, 983, 791, 663, 407]
[921, 922, 924, 912, 904, 952, 984, 792, 664, 408]
[920, 923, 925, 913, 905, 953, 985, 793, 665, 409]
[923, 920, 926, 914, 906, 954, 986, 794, 666, 410]
[922, 921, 927, 915, 907, 955, 987, 795, 667, 411]
[925, 926, 920, 916, 908, 956, 988, 796, 668, 412]
[924, 927, 921, 917, 909, 957, 989, 797, 669, 413]
[927, 924, 922, 918, 910, 958, 990, 798, 670, 414]
[926, 925, 923, 919, 911, 959, 991, 799, 671, 415]
[929, 930, 932, 936, 944, 896, 992, 800, 672, 416]
[928, 931, 933, 937, 945, 897, 993, 801, 673, 417]
[931, 928, 934, 938, 946, 898, 994, 802, 674, 418]
[930, 929, 935, 939, 947, 899, 995, 803, 675, 419]
[933, 934, 928, 940, 948, 900, 996, 804, 676, 420]
[932, 935, 929, 941, 949, 901, 997, 805, 677, 421]
[935, 932, 930, 942, 950, 902, 998, 806, 678, 422]
[934, 933, 931, 943, 951, 903, 999, 807, 679, 423]
[937, 938, 940, 928, 952, 904, 808, 680, 424]
[936, 939, 941, 929, 953, 905, 809, 681, 425]
[939, 936, 942, 930, 954, 906, 810, 682, 426]
[938, 937, 943, 931, 955, 907, 811, 683, 427]
[941, 942, 936, 932, 956, 908, 812, 684, 428]
[940, 943, 937, 933, 957, 909, 813, 685, 429]
[943, 940, 938, 934, 958, 910, 814, 686, 430]
[942, 941, 939, 935, 959, 911, 815, 687, 431]
[945, 946, 948, 952, 928, 912, 816, 688, 432]
[944, 947, 949, 953, 929, 913, 817, 689, 433]
[947, 944, 950, 954, 930, 914, 818, 690, 434]
[946, 945, 951, 955, 931, 915, 819, 691, 435]
[949, 950, 944, 956, 932, 916, 820, 692, 436]
[948, 951, 945, 957, 933, 917, 821, 693, 437]
[951, 948, 946, 958, 934, 918, 822, 694, 438]
[950, 949, 947, 959, 935, 919, 823, 695, 439]
[953, 954, 956, 944, 936, 920, 824, 696, 440]
[952, 955, 957, 945, 937, 921, 825, 697, 441]
[955, 952, 958, 946, 938, 922, 826, 698, 442]
[954, 953, 959, 947, 939, 923, 827, 699, 443]
[957, 958, 952, 948, 940, 924, 828, 700, 444]
[956, 959, 953, 949, 941, 925, 829, 701, 445]
[959, 956, 954, 950, 942, 926, 830, 702, 446]
[958, 957, 955, 951, 943, 927, 831, 703, 447]
[961, 962, 964, 968, 976, 992, 896, 832, 704, 448]
[960, 963, 965, 969, 977, 993, 897, 833, 705, 449]
[963, 960, 966, 970, 978, 994, 898, 834, 706, 450]
[962, 961, 967, 971, 979, 995, 899, 835, 707, 451]
[965, 966, 960, 972, 980, 996, 900, 836, 708, 452]
[964, 967, 961, 973, 981, 997, 901, 837, 709, 453]
[967, 964, 962, 974, 982, 998, 902, 838, 710, 454]
[966, 965, 963, 975, 983, 999, 903, 839, 711, 455]
[969, 970, 972, 960, 984, 904, 840, 712, 456]
[968, 971, 973, 961, 985, 905, 841, 713, 457]
[971, 968, 974, 962, 986, 906, 842, 714, 458]
[970, 969, 975, 963, 987, 907, 843, 715, 459]
[973, 974, 968, 964, 988, 908, 844, 716, 460]
[972, 975, 969, 965, 989, 909, 845, 717, 461]
[975, 972, 970, 966, 990, 910, 846, 718, 462]
[974, 973, 971, 967, 991, 911, 847, 719, 463]
[977, 978, 980, 984, 960, 912, 848, 720, 464]
[976, 979, 981, 985, 961, 913, 849, 721, 465]
[979, 976, 982, 986, 962, 914, 850, 722, 466]
[978, 977, 983, 987, 963, 915, 851, 723, 467]
[981, 982, 976, 988, 964, 916, 852, 724, 468]
[980, 983, 977, 989, 965, 917, 853, 725, 469]
[983, 980, 978, 990, 966, 918, 854, 726, 470]
[982, 981, 979, 991, 967, 919, 855, 727, 471]
[985, 986, 988, 976, 968, 920, 856, 728, 472]
[984, 987, 989, 977, 969, 921, 857, 729, 473]
[987, 984, 990, 978, 970, 922, 858, 730, 474]
[986, 985, 991, 979, 971, 923, 859, 731, 475]
[989, 990, 984, 980, 972, 924, 860, 732, 476]
[988, 991, 985, 981, 973, 925, 861, 733, 477]
[991, 988, 986, 982, 974, 926, 862, 734, 478]
[990, 989, 987, 983, 975, 927, 863, 735, 479]
[993, 994, 996, 960, 928, 864, 736, 480]
[992, 995, 997, 961, 929, 865, 737, 481]
[995, 992, 998, 962, 930, 866, 738, 482]
[994, 993, 999, 963, 931, 867, 739, 483]
[997, 998, 992, 964, 932, 868, 740, 484]
[996, 999, 993, 965, 933, 869, 741, 485]
[999, 996, 994, 966, 934, 870, 742, 486]
[998, 997, 995, 967, 935, 871, 743, 487]
